Schema,Table,Column,Null Fraction,Distinct Values,Correlation
public,catalog_page,cp_catalog_number,0.008875235,109.0,0.9999995
public,catalog_page,cp_catalog_page_id,0.0,-1.0,0.001934152
public,catalog_page,cp_catalog_page_number,0.0098993005,108.0,0.012291042
public,catalog_page,cp_catalog_page_sk,0.0,-1.0,0.9999992
public,catalog_page,cp_department,0.010240655,1.0,1.0
public,catalog_page,cp_description,0.009301929,-0.9906981,0.0009594824
public,catalog_page,cp_end_date_sk,0.00921659,97.0,0.97950083
public,catalog_page,cp_start_date_sk,0.008619218,91.0,0.990584
public,catalog_page,cp_type,0.009387268,3.0,0.4659969
public,catalog_returns,cr_call_center_sk,0.0195,6.0,0.33072135
public,catalog_returns,cr_catalog_page_sk,0.019633334,5487.0,0.9800037
public,catalog_returns,cr_fee,0.0191,9874.0,-0.0023845823
public,catalog_returns,cr_item_sk,0.0,-0.11060826,0.008303091
public,catalog_returns,cr_net_loss,0.0195,-0.4563918,0.0014768895
public,catalog_returns,cr_order_number,0.0,-0.5481616,0.99937195
public,catalog_returns,cr_reason_sk,0.0195,35.0,0.037539747
public,catalog_returns,cr_refunded_addr_sk,0.0196,-0.23320399,0.015065183
public,catalog_returns,cr_refunded_cash,0.019833334,-0.3246337,-0.006631638
public,catalog_returns,cr_refunded_cdemo_sk,0.019433333,-0.5243602,-0.0047189873
public,catalog_returns,cr_refunded_customer_sk,0.018466666,-0.332859,-0.012475938
public,catalog_returns,cr_refunded_hdemo_sk,0.0198,7154.0,0.0030095966
public,catalog_returns,cr_return_amount,0.0198,-0.4005428,-0.0055670706
public,catalog_returns,cr_return_amt_inc_tax,0.019766666,-0.51088035,-0.004772554
public,catalog_returns,cr_return_quantity,0.019433333,100.0,0.023176119
public,catalog_returns,cr_return_ship_cost,0.019166667,-0.27829412,0.0016260104
public,catalog_returns,cr_return_tax,0.019233333,13949.0,0.009980667
public,catalog_returns,cr_returned_date_sk,0.0,2010.0,0.9920351
public,catalog_returns,cr_returned_time_sk,0.0,-0.36138046,-0.0034762141
public,catalog_returns,cr_returning_addr_sk,0.020133333,-0.2774473,0.003610755
public,catalog_returns,cr_returning_cdemo_sk,0.0191,-0.91188824,0.0024915244
public,catalog_returns,cr_returning_customer_sk,0.0187,-0.43824053,0.010066607
public,catalog_returns,cr_returning_hdemo_sk,0.0204,7163.0,0.0016831643
public,catalog_returns,cr_reversed_charge,0.018933333,-0.20983292,0.0016192595
public,catalog_returns,cr_ship_mode_sk,0.018933333,20.0,0.039226137
public,catalog_returns,cr_store_credit,0.020066667,-0.20540443,-0.005712171
public,catalog_returns,cr_warehouse_sk,0.019566666,5.0,0.19906728
public,catalog_sales,cs_bill_addr_sk,0.0053666667,37963.0,-0.00226393
public,catalog_sales,cs_bill_cdemo_sk,0.0053,112127.0,0.0016394631
public,catalog_sales,cs_bill_customer_sk,0.0050666668,57022.0,0.0009778163
public,catalog_sales,cs_bill_hdemo_sk,0.004333333,7147.0,0.0014303342
public,catalog_sales,cs_call_center_sk,0.0042666667,6.0,0.32541803
public,catalog_sales,cs_catalog_page_sk,0.0053333333,5513.0,0.98023987
public,catalog_sales,cs_coupon_amt,0.0051,6989.0,0.63917446
public,catalog_sales,cs_ext_discount_amt,0.005566667,135946.0,0.002852868
public,catalog_sales,cs_ext_list_price,0.0049333335,-0.19645129,0.005044365
